class,tweet,positive_words,toxic_words
1,"@ghostattics translation: ""i like how i dont really have to think about it"" or ""i dont think queers deserve a happy ending""",['happy'],[]
2,@goldnsilvercoin this guys company had best year EVER...under Obama....conservative teabaggers are scum,['best'],[]
2,"@grinand BTW, Happy Birthday, Charlie! Get better soon!",['happy'],[]
2,@heavensenttynae nd you kno how much I love clams lol,['love'],[]
2,@heavensenttynae you kno I love stuffed clams bai,['love'],[]
1,@iLoveQui that hoe suck,['love'],[]
2,"@ilovemytroops @SenatorTimScott I see. So you feel betrayed, your racism comes out. Shocked you didn't call him Uncle Tom you bitter loser",['love'],[]
2,"@intrepidokie nice lie #teabagger. Just because you want to see it doesn't make it real. Like Reagan was a conservative, another huge lie",['nice'],[]
1,@janisjayy all the real gangsters knoww nate aint never loved no hoe,['love'],[]
1,@jerseyzbest74 Aye hoe,['best'],[]
1,@jrsmith12 @jaynovel let these hoes be great,['great'],[]
1,@justinbieber nice wigger stache,['nice'],[]
2,@karmendanielle_ let the coons be great it's in the dream,['great'],[]
2,@kathleen_herne Stink should shut his hole &amp; just perform his tricks like a good trained monkey,['good'],[]
2,"@kayt27 poor coon.......snow stopped here,now if the wind would it might be nice out,well for winter",['nice'],[]
1,@lilylovescamel @auroraabartlett I like that your room isn't a big sloppy mess like most of these Twitter hoes,['love'],[]
2,@mfsasso or jim crow laws segregation lynching laws... anti womans suffrage laws... amazing how everyone doesnt want to bring that up,['amazing'],[]
2,@mickeyhart lookin good mick!,['good'],[]
2,@miquelpaniscus @ArcusGreatApes @graspunep The person actually holding the ape is NOT Paris. It's her sister,['great'],[]
1,@mrspinkyyyy what's the name of that hoe? Lol it sounds good,['good'],[]
2,@nhatty_ice49ers thank you jackass zebras,['thank'],[]
1,"@ploppy74 
And you a funny ofay! My mammy woulda been happy I made friends wit da folk dat brought us to da new world in chains",['happy'],[]
2,@pontotoc2 Aren't they the best? There story is here: http://t.co/Hs3nIFMueK. Now it's time to visit our yellow friends at @21cCincinnati!,['best'],[]
2,@rachel_gautreau @babyydrey hey Rachel G my name isint Kenneth ok let's just get that straight &#128070; you best be backing off before I go ghetto,['best'],[]
1,@rikki_lovee @StephyRae7 @TheOneMiss_Luu @GabrielaAngela4 Lets hangout Monday nigs?,['love'],[]
1,@rikki_lovee you're wearing my sweatshirt in your snapchat story hoe! Love you tho lol,['love'],[]
2,"@santagati that's bc I deleted ""visionary"" once I saw your subtweet. next time just @ me tho. (and I do love jail bird dresses.&#128513;)",['love'],[]
1,@schargel read the constitution you love. All spending starts in the House. Love uninformed teabaggers. #morningjoe,['love'],[]
2,"@shrekkalove 
You speak colored too?
I thinks I be in love",['love'],[]
2,@sweetlou462 thanks Hun. &lt;3 I'm so crushed. I love working out. It'll be 2months gone by the time I go back. :/,"['love', 'thank', 'thanks']",[]
1,@tcthegreat1 it's yo fault taking a nig out everyday,['great'],[]
2,@teapot Great GIF. Got a source URL for @gifs?,['great'],[]
2,@theejustinholt the redskins are doing pretty good this year &#128514;&#128514;,['good'],[]
2,"@thelovemaster ""I'm gonna nip you right in the bud!""",['love'],[]
1,@thesportsjudge. Sometimes a good hoe fire needs some Rocephin too before it'll go out.....,['good'],[]
2,"@toddgunter This, this, this. Pack it up and head to NYC, please. Enjoy being called a hick for a few years, come home humbled. #plans",['joy'],[]
2,"@tsmith4569 Sorry I missed that, you mean where I live is disgusting or that that muzzies in the UK r disgusting, or both? Have a great Sun.",['great'],[]
2,@tweebest clam it,['best'],[]
2,"@whits_20 Good read -&gt; RT @WIRED: Why your cat thinks you're a huge, unpredictable ape http://t.co/nzA3zUwugp http://t.co/P8F8Gmkufy",['good'],[]
2,@wienerherzog Perfect stock photography for an article about not letting a leprechaun-looking handyman get into your liquor cabinet,['perfect'],[]
1,@wodaeeex3 @aaliyahh_lovee yu betta watch cho mouf bout dat one dea hoe,['love'],[]
2,@xiibyte just watched your video good stuff thought I'd let you in on the new boss boon says old character but will be surprise. It's Argus,['good'],[]
2,@zhandlen I love WHITE NOISE and love Delillo. I&#8217;ve resisted reading HOUSE OF LEAVES for years. It mocks me on my shelf.,['love'],[]
2,A ghetto girl's best bet is to find work at a call center and try to climb that corporate latter.,['best'],[]
1,A nicca ain't perfect but my heart is pure,['perfect'],[]
2,"ATTN : All Brown University students, the stop and frisk protesters will be systematically dispersed into random U.S. ghettos. Good luck.",['good'],[]
2,After Deztinis session we needed this lmao Jk girl good yob lol http://t.co/3spfhBBkVD,['good'],[]
2,Ain't no love in the ghetto &#128148;,['love'],[]
1,Alibaba / Jack Ma: Gotta love a guy who beat Meg Whitman's albino ass back to the US. Freakin' commie genius.,['love'],[]
2,All I ever want is for someone to love me as deeply and devotedly as Charlie Kelly loves the waitress.,['love'],[]
2,"All good things must come to an end, that's all right get 'em tomorrow #Yankees",['good'],[]
1,All my old hoes gone love my video,['love'],[]
1,All the hoes on LoveandHipHop going to prom &#128514;&#128514;&#128514;,['love'],[]
1,"All them hoes crazy RT @Mr_NiceeeGuy: Thick thighs, &#128166; skinny waist, &#128591; and natural beauty face &#128149;",['nice'],[]
1,All you ofay got left is da Oscars. Better Enjoy dat before us colored folk get dat too!,['joy'],[]
2,Amazing. You know what they say about birds of a feather http://t.co/mefmPB3aW5,['amazing'],[]
1,An awesome Friday. Not a day for pre-weekend news-dumps anymore. Another weekend to celebrate progress my fellow queer folk!,['awesome'],[]
1,And these hoes ain't as good as they look..I need to take my own advice doee cause If that pusxy good then I'm good &#128569;,['good'],[]
2,Anyone want some absolutely amazing and deliciously fresh perfect monkey bread? &#128586;&#128584;,"['amazing', 'perfect']",[]
2,"As Chanice say that, I realize the coons move from drinking Moet to Belaire. All yuh feel all yuh so fancy with all yuh $30 champagne eh",['nice'],[]
2,Ay what are some good bars/clubs to hit up in Denver?? Should be up there Saturday night to coon out.,['good'],[]
2,Ayyyyy I'm sipping on a free slurpee and seeing The Front Bottoms tonight. I'm a happy clam.,['happy'],[]
1,"Basically, so...just do you. *shrugs* RT @CruzanChoklate: So if you're worried about being a ho or looking like one, good luck.",['good'],[]
2,Beautiful Fairy Elegant Dress http://t.co/ouxWbYTUt6,['beautiful'],[]
2,Been Huntin hard and finally nailed her. Best wedding koozie I've ever seen. #redneck http://t.co/D6SBSYaNN2,['best'],[]
2,"Being coons &#8220;@FatTravis_6200: At??? @TiFFANY_P0RSCHE: Y'all are amazing.""&#8221;",['amazing'],[]
2,Best behaved kids ever at mommy's commercial audition. Oreo McFlurries for everybody! #proudmom&#8230; http://t.co/9HFNSmaLcU,['best'],[]
2,Best of luck to Tino 'The Bambino' Martinez in Miami (your legacy is saved LOL) #Marlins #Yankees #RedSox #MLB,['best'],[]
2,Best rider? That goes to a blaxican.,['best'],[]
2,Breakfast of champions shrimp lobster balls (no sandusky) French fries nd a nice big Quahog (clam for&#8230; http://t.co/UajUkcoAfV,['nice'],[]
1,Buddy drug the whole train lmao good ... extra ass hoes,['good'],[]
1,Can I get some good neck out dis hoe?,['good'],[]
2,"Char-broiled #cod, yellow #rice, saut&#233;ed spinach and artichoke hearts. Made with love for @voxpulchra.&#8230; http://t.co/vWjWlghRGO",['love'],[]
2,Charlie Baltimore look good for 45 &#128563;,['good'],[]
2,Charlie and I!:) love that dog!!:) http://t.co/8AQXiYg6Ov,['love'],[]
1,Chicago hoes love pink lipstick &#128530;&#128533;,['love'],[]
2,Cleveland is the best team for manziel honestly the OC can use the offense he had with the redskins &amp; the browns D is nice wit a def HC,"['best', 'nice']",[]
1,Comcast stop being twat and actually work thanks,"['thank', 'thanks']",[]
2,"Come home from work to Bridesmaids, Twinkies and a bottle of wine #bestroommateever @TheFaithAnne",['best'],[]
2,Come on man RT @BasedLaRock: Oreo needs to chill &#128686;RT @TheDonDrew: You know about these @PremiumPete? good or nah? http://t.co/Mw9QXG3vFW,['good'],[]
2,Dad bought me a brownie shake #lovehim,['love'],[]
1,Damn rednecks outside shooting guns keep waking my kids up. No sleep for us tonight. Thanks #2A! Work at 8am is going to be so great...,"['great', 'thank', 'thanks']",[]
1,Detroit nicca but I'm good in the A!!,['good'],[]
1,Did we just become best friends with these hoes on the boat? Well probably so but we don't love em tho,"['love', 'best']",[]
1,"Do we love these hoes?

&#128514; &#128514; &#128514;&#128514;&#128514;
&#128514;&#128514; &#128514; &#128514; &#128514;
&#128514; &#128514; &#128514; &#128514; &#128514;
&#128514; &#128514;&#128514; &#128514; &#128514;
&#128514; &#128514; &#128514;&#128514;&#128514;",['love'],[]
2,Don&#8217;t believe AP&#8217;s ho-hum tone: latest poll is great news for Republicans - Hot Air http://t.co/5HHrFlFP13,['great'],[]
2,"Don't really care if a fighters black, white, yellow or Dalmatian. If he is good he is good.",['good'],[]
1,Dropped all my hoes for someone. But was that a good decision ? Find out on the next episode of DragonBallZ &#128514;,['good'],[]
2,Early worm gets the bird #Bslfe #GoodMorning http://t.co/dfE8MF2Q28,['good'],[]
2,Embrace it. Love it. Flip this group of mine runoff water colored turds off and make a pick.,['love'],[]
2,Enjoy 50% off @GreenFestival #DC tickets with our code and check us out at booth #640! Vegan brownies samples &amp; more! http://t.co/scDZnDk2Aq,['joy'],[]
2,Enjoying My bed. Just perfect For me My Teddy bear and monkey It. #Singlelife #bed #teddybear,"['joy', 'perfect']",[]
2,Enjoying the eccentricity of @RayEvernham's AmeriCarna. Charlie Daniels appearances in two of the three episodes I have watched.,['joy'],[]
2,"Everybody loves pot brownies, but I bring crystal meth cupcakes to a party, Suddenly I'm the weirdo",['love'],[]
1,Experience Charlie. Married woman who loves hot phone sex with strangers. Can you get me off? - 27 http://t.co/BjymDFo7pF,['love'],[]
1,Experience Charlie. Married woman who loves hot phone sex with strangers. Can you get me off? - 27 http://t.co/bpDqqPoGAe,['love'],[]
2,Experience Charlie. Married woman who loves hot phone sex with strangers. Can you get me off? - 27 http://t.co/jtsIjBULVC,['love'],[]
2,"First ""#tbt"" best and drunkest Yankees game ever #wheresColman #everclear http://t.co/pKnLCylu",['best'],[]
2,Flappy bird instead of studying? Sounds great.&#128527; &#128555;#flappybirdisruiningmylife,['great'],[]
2,"Frozen peas and 
ibuprofen. My new best friends # cripple",['best'],[]
1,Fuc u say ? &#8220;@AyyyeThatsChubb: All these hoes look good on IG&#8221; http://t.co/PlsFL84cDp,['good'],[]
1,"Gettin a lil midnight snack, best po-boys in town Genes with my nigs @yungnaughti and nick_swag_is_504 http://t.co/HHom4NxAKd",['best'],[]
1,"Girls be like ""10/23/12 I love you babe &lt;3"" hoe isn't that today?",['love'],[]
2,Golden Oreos are the best,['best'],[]
1,Good Morning to you hoes and pimps.,['good'],[]
1,"Good day, honkies.",['good'],[]
2,"Good day, honkies. ...I said GOOD DAY! ...honkies.",['good'],[]
1,"Good even-ink, honkies!",['good'],[]
2,Good evening Charlie and friends @Charlie4927 @StacyDmomof5 @PattiSM74 @cantUCIMblonde @Kacado,['good'],[]
2,Good morning Charlie @Charlie4927 @jrstws @qnoftherealm @SavvyHuman @scdorn @yrwol7 @PlainUnamerican @ErickInNC @PuterPrsn @tomwfry,['good'],[]
2,Good ol' Charlie. #wwc http://t.co/U3kkrlwOqk,['good'],[]
2,Good pick birds,['good'],[]
1,"Good thing about you hoes, u aint hoes forever. ur expiration date will come to",['good'],[]
2,"Good! She's a ghetto thug! &#8220;@grasswire: ""So FPD just arrested @SenNasheed for being in the street. #Ferguson&#8221; https://t.co/puIwlUnBIz&#8221;",['good'],[]
2,Goodbye hop plants ! Time to dink u!!!! Luv it!!! http://t.co/ImsIE8MKJm,['good'],[]
2,Goodbye x Young Dolph featuring Trinidad James &amp; Shy Glizzy,['good'],[]
2,Got chunky marmalade today of a greatful customer for my service over the past 2 yrs #PostieTweet #ServiceMatters http://t.co/pSEnGvyxrw,['great'],[]
2,Gotta love the undignified sprint across the yellow light to transfer buses because the first one was dawdling,['love'],[]
2,Great lead battle and then Ricky hits Danica for a yellow. Oh boy. #NASCAR,['great'],[]
1,Happy Birthday hoe!!! I'll always love you even if we go a year without talking bc you're petty you're still my sister&#128514;&#128149;&#10084;&#65039; @_askaboutbrandy,"['love', 'happy']",[]
1,Happy Birthday nigguh keep your blunts fat and your cups filled :) @BigDaddySniper,['happy'],[]
1,Happy bday @wizkhalifa I love you my nigguh #livingLegend,"['love', 'happy']",[]
2,Happy birthday bird! @codyflitcraft,['happy'],[]
1,Happy birthday nig @Khyzzer1 ! Miss your black ass &#128514;&#128526; #TU,['happy'],[]
1,Happy birthday pops aka old negro spiritual aka the man who said I was an accident. 64 never looked so&#8230; http://t.co/Igq8v6RIHH,['happy'],[]
2,Happy birthday to my pops. Old negro spiritual is 64 today lol,['happy'],[]
2,Happy hangover #Bloomington #btown #iubb #IU #Indiana #hoosierdaddy #HoosierNation #hoosiers the resurrection is now complete. #ncaa #big10,['happy'],[]
1,He only favorites your tweet about him to keep his other hoes happy,['happy'],[]
2,He's a pretty damn good actor. But as a gay man it's awesome to see an openly queer actor given the lead role for a major superhero film.,"['awesome', 'good']",[]
1,Hell I believe you too!RT @DaRealQuitaM: @VonshayeB lol I still look good I'm smaller than half these hoes,['good'],[]
2,Hey @Yankees fans is this a good score ? #lookingformore http://t.co/HLQAl7cIGf,['good'],[]
2,Homemade Soup is very good with vegetables on the side with crackers http://t.co/LiRwGwkdzE,['good'],[]
2,How many #Yankees players have 3K hits? You have to put #DerekJeter in the conversation for Best Yankee Ever. His numbers demand it.,['best'],[]
1,"Humble personality, not a hoe. RT @LoveMeDarlingg: 21. Best non-physical feature the opposite sex can have?","['love', 'best']",[]
2,"I LOVE my 10 &amp; 5 but most days they remind me why birth control is important later in life.

I miss my ""baby bird""! Come home, 18!
@somehoee",['love'],[]
2,I am currently using a yellow marker that is literally called 'Spanish Orange' for this drawing of @Wikiparaz ; absolute perfection.,['perfect'],[]
2,I am extremely sad to have to admit that some of the best 21st century Arabic rhymes have been written by Jihadis,['best'],[]
1,I can turn a hoe into a housewife. Cause i know how to love. Thats all their missing.,['love'],[]
1,I can't ever eat roast beef anymore without thinkin bout dark skin twat.. thanks a lot twitter/ig,"['thank', 'thanks']",[]
2,I don't know what you been told but I love them project hoes,['love'],[]
1,I don't love my hoes I love a couple not all &#128514;&#128514;,['love'],[]
1,I don't love you hoes.,['love'],[]
1,I don't want me no good girl I fell inlove with these freak hoes,"['love', 'good']",[]
1,I dont love these hoes .,['love'],[]
1,I gotta get it while da gettin good my nigguh,['good'],[]
1,I hardly text back so these hoes love to phone me,['love'],[]
2,I have no clothes that make me look like a redneck but I tried my best &#128514;,['best'],[]
1,"I just love that ""tweaking hoe tweaking hoe song that's the only part I no &#128584; wee be getting money so we ball out some sme sme",['love'],[]
2,I learnt about birds as a child. Best time to learn @BBCRadio2,['best'],[]
2,I love Liv when she gets ghetto,['love'],[]
2,I love floating monkey heads as much as the next person but Active Surplus' website is just redonkulus. http://www.activesurplus.com/,['love'],[]
1,I love going to @Walmart and looking at #guns with my wife. We talk about them in Spanish as the rednecks stare at us and reconsider #2A.,['love'],[]
1,I love how hoes be like omg warped tour yayyyyy #gaaaaaaaaaaaay,['love'],[]
2,"I love how we can marry and still be the same queer, messy, funny, fabulous, dramatic community we've always been. Why I love us.",['love'],[]
2,I love jigg jigg&#128514;,['love'],[]
2,I love me some chunky babies &#128525;&#128525;,['love'],[]
2,I love the acoustic domes in the hallways. Favorite place to sing in public. No lie. http://t.co/G6Az9ryUbQ,['love'],[]
1,I love this ho @nerissaloren http://t.co/I5obSnjj,['love'],[]
2,I love watching birds migrate. Wish I understood why it's such a peaceful sight.,['love'],[]
2,I love wearing fuzzy socks to work,['love'],[]
1,I love when my mom goes to the grocery store until she gets home and I have to carry it all in. Then it sucks monkey nuts,['love'],[]
1,I love you my nigguh but your a grown ass man https://t.co/utZj6I5Uhj,['love'],[]
1,I say we all do a big fat line of meth after the finale...come on you pussies :P #GoodbyeBreakingBad,['good'],[]
2,I talked to some birds... I fell in love again..,['love'],[]
2,I want to go to the pumpkin patch but the love birds will make it a date and then the rest of us will be uncomfortable.,['love'],[]
2,I was in love with Charlie &#128553;,['love'],[]
2,I'd be the best at owning a bird. I could teach them the funniest things to say.,['best'],[]
2,I'd do anything for an Oreo vanilla bean drink from dunkin &amp; a chocolate chip muffin from there too..I'm starving &amp; that sounds so good now.,['good'],[]
2,"I'm Camera Shy, Don't Talk on Phones and Love when it rain.....If youn kno the life you wouldn't understand",['love'],[]
1,"I'm officially dubbing that nasty, un-natural shade of red that looks good on no one that you usually see in the ghetto ""hood red"".",['good'],[]
1,I'm thankful for dem big booty hoes doe #realtalk,['thank'],[]
1,If @IamShady_ didn't know I love your coon ass cuz &#128514;&#128514;&#128514;,['love'],[]
2,"If Temple beats Rutgers today, I will be a happy clam.",['happy'],[]
2,If anyone wants to bring me a sweet tea to my party.. That'd make my bday perfect.. Well that and cracker barrel &#128525;&#128525;,['perfect'],[]
1,If she ain't yo lady u better not text her ass good morning quit treating these side hoes like wifey material,['good'],[]
1,"If she makes a good sandwhich and she give a good blowy, wife dat hoe up. That way you can eat while she eatting",['good'],[]
2,If you a hoe ima treat you like one just like if you're a good girl ima treat you like one. I don't discriminate,['good'],[]
2,Is Yankee in a good mood today or what,['good'],[]
2,It be so good to not gotta woyke in da moanin. I da only colored dat woyke cuz colored folk be lazy and lives off da white guilt,['good'],[]
1,"It's a Bob Schieffer holiday now, he's proud and smitten that he's the ""good white guy,"" hicks be damned! Everything is 1965. Everything.",['good'],[]
1,Jay-Z got 1 of the baddest EVA that proves men don't really need to look good to pull these hoes want security,['good'],[]
1,Jungle Fever be my favorite movie. Dat white girl love dat colored mans thang. She take it hard and deep. Drive dat girls daddy wild crazy,['love'],[]
1,Just dropped dat fine ass woman @GingerDemoness. We has da best chicken eva. I spectin some lovin but she a lady and da colored thang,['best'],[]
2,"Just spoke w/ @HispanicLinkNS legend, mentor Charlie Ericksen. Great to catch up w/ those who helped open doors for Latino journos #thankful","['great', 'thank']",[]
1,Let the niccas feel on her booty.. lmaoRT @55OptimusPrime: take her to the hood were they do most good,['good'],[]
1,Let these hoes be great &#9996;&#65039;,['great'],[]
2,Let's be serious. Most fans/callers wanted to run heavily and dink and dunk. doesn't work great against a D you can't get extra yrds against,['great'],[]
2,"Lmao the shovel video is pretty awesome, she went down like a ton of bricks lol. Gotta love honky riff raff savages. That is all.","['love', 'awesome']",[]
1,Lol RT @MsTamarShawnice Most chicks that go to Enon are hoes or reformed hoes,['nice'],[]
1,Lol. Nice crutch hoe.,['nice'],[]
1,Love fat hoes n tight clothes n granny panties seeeexxaaaay.,['love'],[]
2,Love is a bird of flames. Thank you for that song @DAVID_LYNCH @chrysta_bell,"['love', 'thank']",[]
1,Mane wtf I wake up look at da window it's showin like a mf outside...Good thing a nicca went to Walmart yesterday Good Aone snacks,['good'],[]
2,Maybe I don't feel too great because I only got 3hrs of sleep. Surely it's not last nights boxes of cookies &amp; crackers dinner! &#128055; &#128534; #chunk,['great'],[]
1,"Maybe I'll love you one day, maybe we'll someday grow. Till then just sit your drunk ass on that runway hoe.",['love'],[]
2,"McCann, although not having the greatest of seasons, would be a step up from Russel Martin. McCann or Carlos Ruiz #MLB #Yankees",['great'],[]
1,Miley Cyrus got the hardest song in the club &#128514;&#128514;&#128514;&#128514; j's ain't on my feet tho these hoes love these boots &#9996;&#65039;&#9996;&#65039;&#9996;&#65039;,['love'],[]
2,Mississippi state fans are the best to just mock. It's so easy. Poor state. It's hard getting wins against top 25 opponents. #FailState,['best'],[]
1,"Momma always told me I was crazy , am the hoes say I'm amazing but I don't listen to a lady !",['amazing'],[]
1,Momma always told me I was crazy and the hoes say I'm amazing but I don't listen to a lady,['amazing'],[]
1,"Montana, Wisconsin, Maine, New Hampshire, North AND South Dakota, Wyoming. All places you can move an ex-hoe to and be happy.",['happy'],[]
2,My baby boy asleep with my monkey that I had since I was little! I love my son so much! http://t.co/ioSARfS3rO,['love'],[]
2,My best friend says I don't need to be in love right now .... he thinks its too soon to love monkey....,"['love', 'best']",[]
2,My bf @iamthedannibal loves crows. Thought he might enjoy the last tweet!,"['love', 'joy']",[]
2,My black queen dreading my hairs.Thank you Most High for this Moor Queen I asked you for.I want to BE BEtter with her http://t.co/iFmRPJGyIC,['thank'],[]
1,My goal one day is to own a nice Rolex and wear that hoe everyday,['nice'],[]
1,My hoes love to go shoppin,['love'],[]
1,My homeboy got a hoe number on house arrest ... i said that's good she won't ask to go anywhere,['good'],[]
1,"My house is so piece full, thank god these little jungle bunnies are outta my face",['thank'],[]
2,My mom didn't buy me Oreos she doesn't love me,['love'],[]
2,My nig kkeldalegend took me out for some more of that good old New Orleans soul food! http://t.co/vCBKAcQBHV,['good'],[]
2,Nature's majesty is beautiful! *melts butter* RT @AP: PHOTO: Rare blue-colored red king crab caught in Alaska waters: http://t.co/Ia5kFoU2B3,['beautiful'],[]
1,Nikki Minaj is proof that natural is better ! Minimal is best ! Some of y'all hoes be overdoing it,['best'],[]
2,No cuz redskins are dumpster juice RT @trackinBlackKev: game of the week. still the best rivalry in sports,['best'],[]
1,"Not just exist, but contribute. And contribute to things they themselves enjoy. That often it's a queer person behind those products.",['joy'],[]
1,"Not the type to take it slow, turn a good girl into a hoe. #spookyblack",['good'],[]
2,Nothing good on TV and the @Yankees are eating their balls 3 innings in. Great.,"['great', 'good']",[]
2,Now I'm listening to lil spook getting the good kinda sad Imma be single this fall I know you'll getting annoyed with me on your TL but aye,['good'],[]
1,OGs Love too See a yung nicca come up,['love'],[]
1,"Offensively, Joe Johnson just as good as LeBron. If not better. Don't @ me pussies",['good'],[]
1,"Okay I'm gonna need for everyone to stop calling Rihanna a hoe , k thanks .","['thank', 'thanks']",[]
2,One of @Mark_Schlabach best looks too. RT @McMurphyESPN: Charlie Weis couple months ago hanging w/Nelly http://t.co/yWvVg51z6w,['best'],[]
1,Only hoes love me,['love'],[]
1,Open mouf kissing my nig... &#171;@DiSTinctive_Mae @nobetternoworst lol.....Sam love him some kissing smh lol&#187;,['love'],[]
2,Overripe eggplants are not good eats. #UNCLEtweet,['good'],[]
1,Pappadeaux got the best chicken strips I swear I squeeze lemons over them hoes!,['best'],[]
1,Patty dont love these hoes,['love'],[]
2,Peace my friend..Only Peace..I am not your enemy..Dont say that word again..Look at my Facebook wall..One of my best friends ever was a Moor,['best'],[]
1,Phone disconnected like a hoe :/ thank god for shmediums hot spot lol,['thank'],[]
1,Please &#8220;@oldirtyjesus: shut up hoe &#8220;@MARlSOUL: I'm honestly a nice person&#8221;&#8221;,['nice'],[]
1,"Quisiera amarte no puedo no, mi mama me dijo dont love them hoes",['love'],[]
2,"RT @1TRIKOfficial: @ItsNotAdam No prob! Def a good early set energy tool! If you want to tune in, http://t.co/hxfJWy3Jab in less than an ho&#8230;",['good'],[]
2,"RT @1goodlookingman: Bees won, Mets won, and the Yankees lost. It's a good day in baseball.",['good'],[]
2,RT @5SOS: It's the best thing ever driving past crowds of people at shows and seeing bandannas coloured hair 5sos shirts that you've made o&#8230;,['best'],[]
2,RT @AbortionFunds: Grateful for the profound hospitality of volunteers who open their homes to patients traveling long distances for abo ...,['grateful'],[]
2,"RT @AliyahKorea: #Whiteculture thinking weave is ""ratchet"" and ""ghetto"" while ""extensions"" are perfectly fine.",['perfect'],[]
1,RT @AllHailTaron_: Bruh thank you I'm about to start cumming in these hoes just to scare them. http://t.co/cMCek4h6cv,['thank'],[]
2,RT @AmazingTiming: Bad monkey! #AmazingTiming http://t.co/UD5XkiaNVt,['amazing'],[]
1,RT @AmberrrNicollle: You tweet about how you're never good enough for a guy maybe it's because you're a hoe,['good'],[]
2,RT @AndrewLuck23: Charlie Crist says OCare has been great? #ccot #tcot #teaparty #PJNET #Independents @jjauthor @BettinaVLA @FLGovScott htt&#8230;,['great'],[]
2,"RT @AprilStearns: RT @GN192 Far right hero and all-around RWNJ D'Souza took to twitter on Thanksgiving to mock Trayvon Martin, a murdered k&#8230;","['thank', 'thanks']",[]
2,"RT @ArianaGrande: Oh Torrence, I can't stand your cheer leading squad but I love your pom poms... I'll feed you bon bons all night.",['love'],[]
1,RT @BJayBlast: Damn near in love with all them hoes when I'm with em.,['love'],[]
1,"RT @BJayBlast: I love my family, but I wouldn't even need water to pop that Red Pill. That hoe is getting taken swiftly. http://t.co/wtXEOm&#8230;",['love'],[]
1,RT @BestOfFOD: These 5th grade hoes ain't loyal&#128514;&#128557; http://t.co/vU3xNaLags,['best'],[]
1,RT @BestOfMessages: Lil hoe http://t.co/kIAoQYr3I4,['best'],[]
1,RT @BestOfNike: Nike beanies #NikePorn http://t.co/nN4Vo90htj,['best'],[]
2,RT @BestOfWorldStar: Charlie Sheen did the ice bucket challenge the right way http://t.co/IjS0b0VtoY,['best'],[]
2,"RT @BestSagittarius: #Sagittarius can be compassionate towards other people when they want to be, especially towards the ones they care abo&#8230;",['best'],[]
2,RT @BigJonBul: The stars wink knowingly and smile at each other when they see two lovers kissing on a secluded bridge on a balmy autumn nig&#8230;,['love'],[]
2,RT @BoutCrazed: The best way to make a hillbilly do something is to tell him he can't do it.,['best'],[]
2,"RT @BrandonTierney: Crooked number followed by shut down frame, love it. #Yankees",['love'],[]
1,"RT @Brendaaaa05: I'm in love with mary jane and codine
I don't love these hoes",['love'],[]
2,RT @BriannaLovesA: I'm so sick head colds suuuck. And on top of that @justusabbott had to challange me to a beer chug &#128567;&#128567;,['love'],[]
2,RT @BurgerKing: Chicken Fries. @Oreo Shake. Perfection. http://t.co/PdiGLRbhJZ,['perfect'],[]
1,"RT @CauseWereGuys: It's bros before hoes, not bros before your girlfriend. If you find a good girl, she needs to be put above everything. T&#8230;",['good'],[]
1,"RT @CauseWereGuys: Sex on 1st date dont mean you a hoe, waiting 120 days wont make you a wife, cute pics dont mean you happy &amp; having a tit&#8230;",['happy'],[]
2,RT @ChinaAfricaBlog: A nice round-up of voices in #China #Africa relations: 'China-Africa Trade: The Oriental Allure' http://t.co/7DWJovmeB&#8230;,['nice'],[]
2,RT @ChristineKKTV: Great weather to hit up the slopes this weekend... @Arapahoe_Basin &amp; @LovelandSkiArea open Saturday! #COwx #skiseason ht&#8230;,"['love', 'great']",[]
1,"RT @ClicquotSuave: Perfect vision....Me, my niggs, mas hoes, mas clicquot, mas dom p, mas moet, ""my type of party"" blasting out a Cali condo",['perfect'],[]
2,"RT @CoIlegefessions: ""My roommate is having sex and I'm eating Oreos. It's gonna be a great year!"" - Kutztown University",['great'],[]
1,"RT @CraziestSex: Sex on 1st date dont mean you a hoe, waiting 90 days wont make you a wife, cute pics dont mean y'all happy, having a title&#8230;",['happy'],[]
2,RT @CyFyre: @WesOrrJames love you too my nig #squad,['love'],[]
2,RT @DanaPerino: Was just handed this on my flight. Must be in good hands on this bird! http://t.co/7vJwDCdTxV,['good'],[]
2,RT @DanielGennaoui: A bird that courts females by building a beautiful nest with bright objects: http://t.co/gi2rRlGRo6 &#8230; #wildlife http://&#8230;,['beautiful'],[]
1,RT @DeolaCola: They don't make R&amp;B like THIS anymore!!!!!!! Dudes used to make you feel good about busting it wide open not call you a hoe &#8230;,['good'],[]
1,RT @Doctor_Johnson_: You can't appreciate a woman if you're entertaining hoes.,['appreciate'],[]
2,"RT @DonnieWahlberg: Happy #BLUBLOODS Friday! 

Off to @CBSNews to sit down with the gang on CBS This Morning!

Join us in the 8 o'clock ho&#8230;",['happy'],[]
2,RT @Drfreezeburnn: Just spent a good twenty mins trying to teach my bird the skyrim theme song. Then I realized that he was a bird.,['good'],[]
2,RT @Elisaa_Martinez: Happy birthday cotton picker lol @1NOnlyDirtyMike,['happy'],[]
1,RT @FREECEV: we don't love these hoes http://t.co/vWt4i9POc2,['love'],[]
2,"RT @FriendlyAssh0le: Todays Horoscope: 

you're still a hoe

That is all. have a nice day",['nice'],[]
